

*** Frame 1 ***

00000015: l
	00002D42: SHOWFRAME

	*** Frame 91 ***

	00002D44: PLACEOBJECT2
	00002D4F: SHOWFRAME

	*** Frame 92 ***

	00002D51: PLACEOBJECT2
	00002D5C: SHOWFRAME

	*** Frame 93 ***

	00002D5E: PLACEOBJECT2
	00002D69: SHOWFRAME

	*** Frame 94 ***

	00002D6B: PLACEOBJECT2
	00002D76: SHOWFRAME

	*** Frame 95 ***

	00002D78: PLACEOBJECT2
	00002D83: SHOWFRAME

	*** Frame 96 ***

	00002D85: PLACEOBJECT2
	00002D90: SHOWFRAME

	*** Frame 97 ***

	00002D92: PLACEOBJECT2
	00002D9D: SHOWFRAME

	*** Frame 98 ***

	00002D9F: PLACEOBJECT2
	00002DAA: SHOWFRAME

	*** Frame 99 ***

	00002DAC: PLACEOBJECT2
	00002DB7: SHOWFRAME

	*** Frame 100 ***

	00002DB9: PLACEOBJECT2
	00002DC4: SHOWFRAME

	*** Frame 101 ***

	00002DC6: PLACEOBJECT2
	00002DD1: SHOWFRAME

	*** Frame 102 ***

	00002DD3: PLACEOBJECT2
	00002DDE: SHOWFRAME

	*** Frame 103 ***

	00002DE0: PLACEOBJECT2
	00002DEB: SHOWFRAME

	*** Frame 104 ***

	00002DED: PLACEOBJECT2
	00002DF8: SHOWFRAME

	*** Frame 105 ***

	00002DFA: PLACEOBJECT2
	00002E05: SHOWFRAME

	*** Frame 106 ***

	00002E07: PLACEOBJECT2
	00002E12: SHOWFRAME

	*** Frame 107 ***

	00002E14: PLACEOBJECT2
	00002E1F: SHOWFRAME

	*** Frame 108 ***

	00002E21: PLACEOBJECT2
	00002E2C: SHOWFRAME

	*** Frame 109 ***

	00002E2E: PLACEOBJECT2
	00002E39: SHOWFRAME

	*** Frame 110 ***

	00002E3B: PLACEOBJECT2
	00002E46: SHOWFRAME

	*** Frame 111 ***

	00002E48: PLACEOBJECT2
	00002E53: SHOWFRAME

	*** Frame 112 ***

	00002E55: PLACEOBJECT2
	00002E60: SHOWFRAME

	*** Frame 113 ***

	00002E62: PLACEOBJECT2
	00002E6D: SHOWFRAME

	*** Frame 114 ***

	00002E6F: PLACEOBJECT2
	00002E7A: SHOWFRAME

	*** Frame 115 ***

	00002E7C: PLACEOBJECT2
	00002E87: SHOWFRAME

	*** Frame 116 ***

	00002E89: PLACEOBJECT2
	00002E94: SHOWFRAME

	*** Frame 117 ***

	00002E96: PLACEOBJECT2
	00002EA1: SHOWFRAME

	*** Frame 118 ***

	00002EA3: PLACEOBJECT2
	00002EAE: SHOWFRAME

	*** Frame 119 ***

	00002EB0: PLACEOBJECT2
	00002EBB: SHOWFRAME

	*** Frame 120 ***

	00002EBD: PLACEOBJECT2
	00002EC8: SHOWFRAME

	*** Frame 121 ***

	00002ECA: PLACEOBJECT2
	00002ED5: SHOWFRAME

	*** Frame 122 ***

	00002ED7: PLACEOBJECT2
	00002EE2: SHOWFRAME

	*** Frame 123 ***

	00002EE4: PLACEOBJECT2
	00002EEF: SHOWFRAME

	*** Frame 124 ***

	00002EF1: PLACEOBJECT2
	00002EFC: SHOWFRAME

	*** Frame 125 ***

	00002EFE: PLACEOBJECT2
	00002F09: SHOWFRAME

	*** Frame 126 ***

	00002F0B: PLACEOBJECT2
	00002F16: SHOWFRAME

	*** Frame 127 ***

	00002F18: PLACEOBJECT2
	00002F23: SHOWFRAME

	*** Frame 128 ***

	00002F25: PLACEOBJECT2
	00002F30: SHOWFRAME

	*** Frame 129 ***

	00002F32: PLACEOBJECT2
	00002F3D: SHOWFRAME

	*** Frame 130 ***

	00002F3F: PLACEOBJECT2
	00002F4A: SHOWFRAME

	*** Frame 131 ***

	00002F4C: PLACEOBJECT2
	00002F57: SHOWFRAME

	*** Frame 132 ***

	00002F59: PLACEOBJECT2
	00002F64: SHOWFRAME

	*** Frame 133 ***

	00002F66: PLACEOBJECT2
	00002F71: SHOWFRAME

	*** Frame 134 ***

	00002F73: PLACEOBJECT2
	00002F7E: SHOWFRAME

	*** Frame 135 ***

	00002F80: PLACEOBJECT2
	00002F8B: SHOWFRAME

	*** Frame 136 ***

	00002F8D: PLACEOBJECT2
	00002F98: SHOWFRAME

	*** Frame 137 ***

	00002F9A: PLACEOBJECT2
	00002FA5: SHOWFRAME

	*** Frame 138 ***

	00002FA7: PLACEOBJECT2
	00002FB2: SHOWFRAME

	*** Frame 139 ***

	00002FB4: PLACEOBJECT2
	00002FBF: SHOWFRAME

	*** Frame 140 ***

	00002FC1: PLACEOBJECT2
	00002FCC: SHOWFRAME

	*** Frame 141 ***

	00002FCE: PLACEOBJECT2
	00002FD9: SHOWFRAME

	*** Frame 142 ***

	00002FDB: PLACEOBJECT2
	00002FE6: SHOWFRAME

	*** Frame 143 ***

	00002FE8: PLACEOBJECT2
	00002FF3: SHOWFRAME

	*** Frame 144 ***

	00002FF5: PLACEOBJECT2
	00003000: SHOWFRAME

	*** Frame 145 ***

	00003002: PLACEOBJECT2
	0000300D: SHOWFRAME

	*** Frame 146 ***

	0000300F: PLACEOBJECT2
	0000301A: SHOWFRAME

	*** Frame 147 ***

	0000301C: PLACEOBJECT2
	00003027: SHOWFRAME

	*** Frame 148 ***

	00003029: PLACEOBJECT2
	00003034: SHOWFRAME

	*** Frame 149 ***

	00003036: PLACEOBJECT2
	00003041: SHOWFRAME

	*** Frame 150 ***

	00003043: PLACEOBJECT2
	0000304E: SHOWFRAME

	*** Frame 151 ***

	00003050: PLACEOBJECT2
	0000305B: SHOWFRAME

	*** Frame 152 ***

	0000305D: PLACEOBJECT2
	00003068: SHOWFRAME

	*** Frame 153 ***

	0000306A: PLACEOBJECT2
	00003075: SHOWFRAME

	*** Frame 154 ***

	00003077: PLACEOBJECT2
	00003082: SHOWFRAME

	*** Frame 155 ***

	00003084: PLACEOBJECT2
	0000308F: SHOWFRAME

	*** Frame 156 ***

	00003091: PLACEOBJECT2
	0000309C: SHOWFRAME

	*** Frame 157 ***

	0000309E: PLACEOBJECT2
	000030A9: SHOWFRAME

	*** Frame 158 ***

	000030AB: PLACEOBJECT2
	000030B6: SHOWFRAME

	*** Frame 159 ***

	000030B8: PLACEOBJECT2
	000030C3: SHOWFRAME

	*** Frame 160 ***

	000030C5: PLACEOBJECT2
	000030D0: SHOWFRAME

	*** Frame 161 ***

	000030D2: PLACEOBJECT2
	000030DD: SHOWFRAME

	*** Frame 162 ***

	000030DF: PLACEOBJECT2
	000030EA: SHOWFRAME

	*** Frame 163 ***

	000030EC: PLACEOBJECT2
	000030F7: SHOWFRAME

	*** Frame 164 ***

	000030F9: PLACEOBJECT2
	00003104: SHOWFRAME

	*** Frame 165 ***

	00003106: PLACEOBJECT2
	00003111: SHOWFRAME

	*** Frame 166 ***

	00003113: PLACEOBJECT2
	0000311E: SHOWFRAME

	*** Frame 167 ***

	00003120: PLACEOBJECT2
	0000312B: SHOWFRAME

	*** Frame 168 ***

	0000312D: PLACEOBJECT2
	00003138: SHOWFRAME

	*** Frame 169 ***

	0000313A: PLACEOBJECT2
	00003145: SHOWFRAME

	*** Frame 170 ***

	00003147: PLACEOBJECT2
	00003152: SHOWFRAME

	*** Frame 171 ***

	00003154: PLACEOBJECT2
